order_item_id,order_id,product_id,quantity,unit_price,line_total
1,1,4,1,1641468.4,1641468.4
2,2,15,1,1570043.77,1570043.77
3,2,2,1,692132.38,692132.38
4,3,8,2,2114000.5,4228001.0
5,4,14,2,1048765.18,2097530.36
6,5,15,5,1570043.77,7850218.85
7,6,1,2,988282.18,1976564.36
8,6,3,4,1989078.22,7956312.88
9,6,8,4,2114000.5,8456002.0
10,7,6,4,1024038.05,4096152.2
11,8,10,5,1319639.85,6598199.25
12,8,14,4,1048765.18,4195060.72
13,9,2,5,692132.38,3460661.9
14,10,2,5,692132.38,3460661.9
15,11,2,5,692132.38,3460661.9
16,12,3,1,1989078.22,1989078.22
17,12,8,5,2114000.5,10570002.5
18,12,13,2,2251694.03,4503388.06
19,13,19,5,1395931.57,6979657.85
20,13,20,3,1549716.2,4649148.6
21,14,11,4,991066.24,3964264.96
22,14,8,2,2114000.5,4228001.0
23,14,9,3,750696.31,2252088.93
24,15,15,5,1570043.77,7850218.85
25,16,17,3,1550325.75,4650977.25
26,17,12,3,967705.54,2903116.62
27,18,10,5,1319639.85,6598199.25
28,18,17,3,1550325.75,4650977.25
29,18,1,1,988282.18,988282.18
30,19,18,2,1815796.66,3631593.32
31,20,11,2,991066.24,1982132.48
32,21,2,4,692132.38,2768529.52
33,21,3,3,1989078.22,5967234.66
34,22,9,2,750696.31,1501392.62
35,23,18,1,1815796.66,1815796.66
36,23,1,1,988282.18,988282.18
37,24,19,2,1395931.57,2791863.14
38,24,18,4,1815796.66,7263186.64
39,25,2,2,692132.38,1384264.76
40,25,12,2,967705.54,1935411.08
41,26,20,2,1549716.2,3099432.4
42,26,5,2,1164437.83,2328875.66
43,27,11,4,991066.24,3964264.96
44,28,4,4,1641468.4,6565873.6
45,28,13,2,2251694.03,4503388.06
46,28,2,2,692132.38,1384264.76
47,29,8,1,2114000.5,2114000.5
48,30,3,3,1989078.22,5967234.66
49,30,9,5,750696.31,3753481.55
50,31,1,3,988282.18,2964846.54
51,31,4,2,1641468.4,3282936.8
52,32,14,4,1048765.18,4195060.72
53,32,12,5,967705.54,4838527.7
54,32,11,5,991066.24,4955331.2
55,33,9,1,750696.31,750696.31
56,34,7,1,1849888.55,1849888.55
57,34,12,3,967705.54,2903116.62
58,34,14,5,1048765.18,5243825.9
